"Setting","Value"
"DetectionsFile","C:/Users/Richard Hedley/Documents/GitHub/locaR/data-raw/20200617_090000/Run1/TDLO_20200617_090000_Run1_Detections.csv"
"CoordinatesFile","C:/Users/Richard Hedley/Documents/GitHub/locaR/data/Vignette_Coordinates.csv"
"SiteWavsFolder","C:/Users/Richard Hedley/Documents/GitHub/locaR"
"AdjustmentsFile",""
"ChannelsFile","C:/Users/Richard Hedley/Documents/GitHub/locaR/data-raw/20200617_090000/TDLO_20200617_090000_Channels.csv"
"Date","20200617"
"Time","090000"
"tempC","15"
"soundSpeed",""
"SurveyLength","180"
"Margin","10"
"Zmin","-1"
"Zmax","20"
"Resolution","1"
"Buffer","0.2"
